Year,Division,Maternal_Deaths,Population,Births_15,Births_15-19,Births_20-24,Births_25-29,Births_30-34,Births_35-39,Births_40-44,Births_45-49,Births_50+,Under6_No_HI,6to34_No_HI,35to54_No_HI,55plus_No_HI,Under6_With_HI,6to34_With_HI,35to54_With_HI,55plus_With_HI,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Total
2011,East South Central,43.0,18553961,351.0,26580.0,69640.0,68241.0,47018.0,18280.0,3834.0,206.0,22.0,33610,616258,473094,163360,661130,2940504,2094610,2441423,1590026,1137617,2225310,2026440,2602814,3185850,1991299,1760876,523028,464840,17524578
2011,Middle Atlantic,135.0,41029238,391.0,29892.0,95105.0,133384.0,139610.0,72532.0,17975.0,1357.0,127.0,60655,940039,736757,299718,1363225,6721128,5121759,5635951,2459337,1791826,3633051,3372916,4628911,6614324,4802936,5559865,2367308,2522796,37734544
2011,Mountain,51.0,22373411,300.0,25342.0,74978.0,91831.0,73664.0,32424.0,7203.0,403.0,34.0,86993,858267,569790,214916,847100,3567382,2319211,2628646,1352138,973860,2154118,2144214,2991643,3949674,2576594,2599264,875608,753638,20392511
2011,New England,26.0,14492360,69.0,8200.0,26759.0,40306.0,47244.0,24193.0,5847.0,382.0,40.0,12408,189748,158634,71909,448328,2466471,1968848,2048444,794763,633638,1197114,1151327,1606768,2367768,1890367,2280107,1000287,1007699,13935478
2011,Pacific,98.0,50491337,513.0,49046.0,139148.0,182174.0,174617.0,93427.0,23865.0,1696.0,177.0,111215,1882035,1369687,521938,1853690,8082477,5549523,5823185,2485426,2047320,4158367,3934806,5518254,7595516,5471085,6418734,2720665,2760476,43102216
2011,South Atlantic,178.0,60513771,796.0,62773.0,181217.0,207150.0,179856.0,86858.0,20561.0,1324.0,84.0,141774,2205975,1750465,658444,2069517,9104381,6775165,7998241,4002779,2920417,6000751,5850280,7725227,10243903,6647649,7020432,2666372,2601843,55724708
2011,West North Central,60.0,20639751,213.0,19908.0,62580.0,86928.0,68226.0,25860.0,5413.0,329.0,18.0,37787,518312,359187,128725,773422,3420559,2371645,2699786,1238942,970043,2056296,2089104,2918605,4074612,2772657,2620679,821054,709693,20242139
2011,West South Central,169.0,36979004,820.0,60588.0,143607.0,150846.0,113278.0,49658.0,10935.0,555.0,33.0,136013,1900806,1291624,425906,1468384,5624921,3676615,3983419,2492660,1843204,3718000,3518454,4575200,5872282,3895067,4030099,1390409,1339711,32689787
2012,East North Central,148.0,46566572,494.0,43977.0,131903.0,165166.0,145253.0,60570.0,13052.0,784.0,57.0,76232,1099239,907914,374866,1617297,7725395,5426470,6246277,3030530,2179723,4598445,4521438,6321773,8504380,5854942,5785616,1910290,1742853,44423495
2012,East South Central,69.0,18643607,328.0,24575.0,69393.0,67988.0,48412.0,18554.0,3789.0,191.0,16.0,32413,577055,463654,164675,674760,2980040,2073964,2510281,1572394,1154649,2182627,2019362,2571338,3241170,2025133,1838323,549314,486087,17645180
2012,Middle Atlantic,124.0,41198387,377.0,27413.0,93576.0,131604.0,141799.0,73231.0,18217.0,1320.0,123.0,56312,902375,713846,292664,1361824,6799053,5069035,5770190,2456594,1725898,3510130,3344971,4539621,6641005,4869325,5747910,2488847,2635951,37952035
2012,Mountain,55.0,22617874,222.0,23987.0,74571.0,92259.0,75460.0,33480.0,7300.0,413.0,33.0,85896,864088,589341,226350,840553,3601501,2304588,2713523,1317603,963943,2129752,2143249,2964809,4017161,2676357,2693815,922254,786579,20618340
2012,New England,18.0,14562704,73.0,7657.0,25898.0,39674.0,47378.0,24303.0,5640.0,411.0,29.0,12618,186411,157051,71400,445872,2486413,1934716,2108480,788451,611265,1159645,1106397,1582967,2386670,1856881,2344481,1005590,1079467,13931730
2012,Pacific,108.0,50961557,452.0,44683.0,135994.0,181337.0,181242.0,96533.0,24179.0,1834.0,198.0,113089,1833113,1390675,542536,1854471,8178162,5514524,6004449,2532239,1990853,4059455,3825843,5454169,7606845,5464078,6611983,2819498,2931459,43299240
2012,South Atlantic,170.0,61188567,745.0,57375.0,178545.0,207071.0,184207.0,87628.0,20674.0,1225.0,89.0,130412,2168092,1739523,680715,2072950,9261250,6763314,8243311,3994205,2869578,5974976,5809375,7845052,10273403,6819072,7180719,2777144,2868196,56381123
2012,West North Central,78.0,20749725,204.0,18619.0,62490.0,86737.0,70934.0,26534.0,5545.0,332.0,18.0,38261,512574,342664,127824,765019,3447229,2350044,2761390,1202716,969323,1999733,2093224,2903280,4064969,2794156,2712942,856784,789730,20382815
2012,West South Central,220.0,37425047,777.0,57102.0,144441.0,152064.0,118731.0,51485.0,11183.0,647.0,37.0,124003,1876394,1300342,452729,1470970,5734221,3677933,4090205,2426131,1795835,3635319,3481274,4588565,5990833,3994832,4165580,1505973,1466131,33059572
2013,East North Central,140.0,46662180,424.0,39183.0,130082.0,164011.0,148391.0,62952.0,13155.0,856.0,53.0,77063,1093487,883372,387673,1589193,7743702,5355662,6374841,3053873,2051017,4441387,4522314,6213277,8452524,5825448,5996953,2037750,1927254,44515489
2013,East South Central,68.0,18716202,272.0,22254.0,68583.0,68545.0,49748.0,18989.0,3862.0,213.0,13.0,33700,584851,461697,176487,658466,2964937,2060307,2550969,1528835,1069034,2102270,1956828,2600276,3295771,2027295,1891407,584562,544842,17605909
2013,Middle Atlantic,155.0,41324267,266.0,23973.0,89532.0,129671.0,143458.0,74319.0,17722.0,1400.0,135.0,63115,903449,716819,299514,1360811,6787486,4994536,5882143,2413103,1700229,3416266,3310094,4476796,6450638,4761220,5802145,2552638,2939016,37791497
2013,Mountain,79.0,22881245,194.0,21703.0,73209.0,91805.0,76414.0,34359.0,7191.0,438.0,39.0,75795,843173,576465,237028,836789,3669328,2311421,2807268,1297866,929803,2052775,2107651,2906408,3999572,2723690,2778496,984893,885913,20661623
2013,New England,18.0,14618806,69.0,6573.0,24314.0,39253.0,48685.0,24797.0,5651.0,449.0,38.0,11647,196105,159736,72019,444741,2484354,1896007,2155321,766574,583131,1148259,1112558,1532446,2371750,1848175,2321954,1067213,1151810,13893385
2013,Pacific,113.0,51373178,384.0,39169.0,130866.0,177475.0,184337.0,98404.0,24173.0,1836.0,226.0,104522,1771184,1353537,552797,1845772,8292928,5518342,6188073,2498463,1957178,3955398,3839884,5331124,7524641,5498872,6725242,2946795,3330020,43593010
2013,South Atlantic,236.0,61783647,621.0,50600.0,174300.0,208116.0,189878.0,89260.0,20814.0,1301.0,106.0,130627,2118272,1751163,712298,2073761,9371538,6712285,8472869,3975206,2700869,5791510,5815863,7804168,10294879,6892276,7308031,2849653,3071643,56529901
2013,West North Central,79.0,20885710,146.0,16849.0,60722.0,87009.0,73311.0,27657.0,5296.0,324.0,16.0,42726,499926,340239,139802,756754,3496207,2324232,2820767,1202359,920766,1952630,2016949,2883557,4065123,2815012,2836130,947640,853286,20475885
2013,West South Central,250.0,37883604,722.0,52801.0,145137.0,154892.0,122705.0,53136.0,11620.0,678.0,51.0,139718,1835746,1291995,448635,1454866,5862033,3686121,4222211,2380307,1680913,3590014,3445889,4647768,6014688,3956084,4373406,1615876,1662349,33374175
2014,East North Central,137.0,46739039,378.0,35632.0,127641.0,167359.0,153524.0,65302.0,12912.0,822.0,69.0,65511,866054,669755,269191,1592657,7947393,5501058,6639801,2871227,1989632,4381907,4368445,6161445,8494771,5885996,6183269,2205346,2043992,44562748
2014,East South Central,43.0,18806265,257.0,20495.0,68341.0,70588.0,52002.0,20175.0,3839.0,221.0,12.0,26187,463697,373192,133576,651560,3100769,2134282,2658535,1523896,1055622,2132086,1952430,2579016,3218850,2059312,1980567,630408,557688,17701809
2014,Middle Atlantic,151.0,41471611,248.0,21524.0,86658.0,131987.0,147801.0,76958.0,17658.0,1375.0,137.0,52357,768848,590816,235462,1363639,6953756,5061133,6063038,2416847,1645002,3333124,3208537,4488432,6429460,4784338,5918583,2678464,3084051,37995129
2014,Mountain,79.0,23197119,166.0,19808.0,72884.0,92574.0,79340.0,36071.0,7435.0,476.0,34.0,65340,659761,457996,180037,841134,3900602,2447790,2971767,1304026,900506,1971477,2088748,2923106,4019546,2794425,2901337,1043042,987208,20951517
2014,New England,21.0,14680722,47.0,5860.0,23404.0,39752.0,49714.0,25376.0,5524.0,425.0,44.0,10820,161759,118151,57261,442285,2535085,1913789,2224252,749089,573109,1099807,1102531,1503922,2280774,1845111,2391385,1119983,1280087,13957101
2014,Pacific,122.0,51990562,296.0,35045.0,127754.0,180660.0,192710.0,103837.0,24556.0,1872.0,232.0,79166,1263963,978138,375449,1871219,8896183,5924444,6585367,2369040,1907946,3787240,3771961,5274976,7511631,5570056,6968243,3217260,3560524,44003487
2014,South Atlantic,273.0,62514615,555.0,46445.0,170704.0,214293.0,197575.0,95327.0,21046.0,1479.0,118.0,115597,1805508,1430039,587167,2068314,9801615,7044789,8882876,3802011,2707821,5736575,5735732,7881940,10361740,7005746,7624306,3071980,3238971,57166842
2014,West North Central,74.0,21006069,153.0,15352.0,59659.0,87375.0,77281.0,29146.0,5265.0,356.0,23.0,36997,418445,274006,104710,753677,3592478,2366652,2923398,1168671,892998,1886283,1994131,2777920,4032931,2861974,2947416,1020537,951368,20519582
2014,West South Central,223.0,38451054,669.0,48917.0,145522.0,160804.0,131111.0,56556.0,11786.0,674.0,74.0,123250,1611147,1121647,373676,1466183,6198601,3908529,4449424,2317774,1702573,3514057,3414422,4577717,6060733,4083026,4544067,1729908,1828758,33775310
2015,East North Central,165.0,46787011,348.0,32728.0,123240.0,168876.0,155243.0,67487.0,12875.0,927.0,49.0,61017,643313,482703,199065,1576742,8160018,5606992,6845714,2727331,1893504,4222305,4316527,6027269,8450112,6021538,6482896,2387735,2252704,44771052
2015,East South Central,65.0,18876703,243.0,19045.0,66514.0,72218.0,52164.0,21372.0,3923.0,214.0,14.0,22979,373317,301290,108806,656387,3196445,2190723,2742796,1428024,1014853,2036653,1936048,2533726,3319634,2125586,2072408,671470,633986,17784371
2015,Middle Atlantic,135.0,41556307,196.0,19553.0,82960.0,131203.0,148333.0,79625.0,17998.0,1430.0,150.0,42558,563318,463107,181184,1370742,7125653,5134980,6233446,2321604,1567063,3249483,3147770,4332701,6354737,4804600,6062155,2813685,3286092,37910223
2015,Mountain,66.0,23530498,147.0,18458.0,70163.0,93237.0,80216.0,37730.0,7527.0,484.0,37.0,48478,528628,373028,144265,858878,4080992,2553074,3113575,1238330,858291,1945370,2052316,2901430,4045637,2858211,3099574,1159236,1067974,21223441
2015,New England,20.0,14727584,50.0,5227.0,21960.0,39372.0,50421.0,26274.0,5415.0,415.0,40.0,10655,134522,92942,44373,438576,2557442,1912405,2284276,714954,564353,1066706,1028598,1481701,2274279,1832266,2449441,1164562,1357562,13925853
2015,Pacific,106.0,52514181,276.0,31683.0,120194.0,177865.0,193145.0,105885.0,24798.0,2011.0,,51335,847830,679418,251331,1884917,9361271,6228155,6920510,2249670,1813205,3664387,3685215,5192170,7531776,5765370,7208302,3436638,4001549,44557366
2015,South Atlantic,286.0,63276764,504.0,42930.0,165538.0,218356.0,202332.0,99133.0,21636.0,1556.0,138.0,94907,1468338,1194910,479076,2099023,10202195,7301998,9295547,3650542,2593297,5671530,5657818,7807832,10556981,7243255,7979461,3305948,3541707,58027603
2015,West North Central,66.0,21120392,109.0,14281.0,57597.0,87394.0,77861.0,30914.0,5301.0,379.0,24.0,32159,347685,226934,88191,765165,3662825,2392253,3004855,1071379,869596,1853907,1915911,2792093,4004324,2907821,3136996,1096496,1003985,20661931
2015,West South Central,231.0,39029380,627.0,45810.0,142343.0,163790.0,134978.0,59576.0,12375.0,755.0,64.0,105526,1435940,990305,341614,1491548,6474293,4072543,4633303,2217648,1573792,3486200,3394928,4585193,6158476,4227892,4756736,1859125,2005493,34270455
2016,East North Central,169.0,46755973,276.0,29735.0,115705.0,168587.0,157406.0,69913.0,13022.0,837.0,70.0,51605,559961,415431,184385,1577063,8185160,5581204,6979369,2707844,1869857,4088778,4129740,5907257,8401483,6067723,6751395,2534310,2474701,44944722
2016,East South Central,103.0,18940194,211.0,17903.0,62890.0,72213.0,53539.0,22446.0,3903.0,219.0,11.0,19709,324859,274813,101710,656725,3236377,2208458,2805144,1412044,979236,1962990,1879551,2488949,3271277,2217765,2159299,757807,694650,17824928
2016,Middle Atlantic,149.0,41473985,180.0,17448.0,78076.0,130259.0,149458.0,81473.0,17797.0,1515.0,133.0,45431,501354,404009,165145,1352732,7158013,5097245,6348125,2212178,1525995,3103864,3059117,4204119,6198503,4766205,6175966,2966642,3576956,37807671
2016,Mountain,72.0,23855067,156.0,16705.0,66849.0,92652.0,81441.0,38616.0,7752.0,494.0,34.0,44529,453688,344756,137926,862248,4178104,2596501,3224763,1216840,856607,1852103,1953092,2887552,4137390,2938408,3226388,1259362,1222181,21551262
2016,New England,39.0,14735525,41.0,4721.0,20624.0,39175.0,51074.0,27127.0,5627.0,415.0,54.0,8802,110829,88174,40163,438097,2571933,1881110,2338093,677254,526020,996593,1030092,1466491,2210188,1836979,2534674,1224676,1467138,13968064
2016,South Atlantic,255.0,63923309,455.0,40057.0,156088.0,218396.0,206481.0,103719.0,21809.0,1564.0,141.0,93052,1365802,1138292,471282,2081712,10380998,7359764,9589874,3608110,2515877,5328962,5508511,7732610,10620587,7469767,8346134,3470639,3927833,58560971
2016,West North Central,79.0,21185456,106.0,12997.0,54748.0,86748.0,79056.0,32508.0,5624.0,346.0,24.0,29895,315458,217317,83769,759095,3680711,2382607,3071300,1050767,818896,1755886,1890015,2745631,3935631,2916089,3225459,1195789,1098290,20643656
2016,West South Central,246.0,39456071,577.0,41932.0,135249.0,162527.0,136272.0,62099.0,12578.0,800.0,57.0,104016,1370399,970361,326690,1506034,6605400,4097998,4775073,2209362,1551250,3334079,3378449,4575518,6199069,4205030,4915323,1968707,2134169,34489795
2017,East North Central,157.0,46885244,273.0,27853.0,111058.0,165815.0,155069.0,70629.0,13141.0,890.0,65.0,60684,595754,426697,197116,1560484,8123562,5517547,7109144,2599718,1778952,3933064,4029701,5851908,8375612,6191926,7039769,2772464,2674834,45269854
2017,East South Central,110.0,19029020,186.0,16954.0,61452.0,73062.0,53372.0,22743.0,4035.0,248.0,14.0,20256,335378,276187,114557,647152,3232471,2187092,2847490,1333536,953286,1888348,1816241,2473328,3316643,2232578,2361763,794048,768152,17927263
2017,Middle Atlantic,131.0,41660580,152.0,16216.0,74343.0,126883.0,147815.0,83033.0,18569.0,1535.0,186.0,46655,482517,386546,161492,1342218,7171058,5071653,6507323,2290454,1453737,2985848,2938370,4101363,6200146,4878893,6321364,3140188,3987820,38305446
2017,Mountain,91.0,24158117,127.0,15593.0,63152.0,90482.0,78759.0,38729.0,7809.0,554.0,40.0,45230,478866,341905,140332,852685,4202811,2623895,3301664,1202064,773052,1745722,1935010,2862537,4178893,3002869,3545449,1380247,1340682,21957741
2017,New England,31.0,14810001,30.0,4357.0,19462.0,38206.0,51092.0,27587.0,5435.0,421.0,40.0,9012,119646,93464,46989,431920,2569907,1854229,2389468,660665,526622,986654,1006113,1424546,2199453,1825233,2567433,1306667,1607657,14111696
2017,South Atlantic,254.0,64705532,410.0,37769.0,151408.0,216519.0,205257.0,105787.0,22310.0,1544.0,145.0,105742,1429564,1182733,499145,2081451,10392543,7349707,9838387,3504820,2381328,5237544,5351394,7648960,10583506,7637465,8799868,3878513,4350600,59377154
2017,West North Central,79.0,21294107,87.0,12289.0,51401.0,84383.0,77932.0,33150.0,5645.0,357.0,26.0,32162,321137,224191,94467,770537,3669917,2353977,3122153,991324,763586,1729610,1793906,2730369,3961967,2975164,3415691,1282645,1198787,20854401
2017,West South Central,224.0,39924072,451.0,38211.0,126800.0,157411.0,132758.0,61984.0,12367.0,764.0,56.0,107911,1397050,997865,357565,1501993,6615062,4125746,4868513,2230379,1470071,3266491,3299387,4473388,6230759,4360457,5153517,2139808,2249574,34850342
2018,East North Central,111.0,46931883,233.0,25731.0,105340.0,163294.0,154696.0,71929.0,13548.0,864.0,90.0,60735,626930,443197,204512,1560776,8043237,5442285,7222328,2545298,1710847,3800846,4004777,5736605,8373264,6241039,7301950,2948610,2948610,45611867
2018,East South Central,102.0,19112813,179.0,15806.0,59724.0,72203.0,53567.0,23539.0,4150.0,243.0,23.0,25469,363332,299081,118541,645402,3200677,2147056,2904180,1330788,892466,1847636,1809617,2410801,3279197,2352336,2429956,868825,838357,18054038
2018,Middle Atlantic,130.0,41257789,143.0,15260.0,70658.0,122757.0,148690.0,84821.0,19063.0,1539.0,203.0,44416,472158,367225,161908,1327534,7055986,4966182,6568248,2123156,1459534,2990104,2904944,4029705,6121251,4869350,6541552,3306356,4329167,38693602
2018,Mountain,60.0,24552385,96.0,14165.0,60545.0,88236.0,78061.0,39379.0,7953.0,546.0,35.0,52514,500302,360334,152300,846506,4226759,2643810,3402225,1159054,751392,1764016,1876116,2856565,4210584,3111059,3672953,1539351,1528499,22467772
2018,New England,24.0,14853290,32.0,3972.0,18359.0,36643.0,50685.0,28208.0,5774.0,372.0,33.0,9501,116636,92429,48075,434171,2572450,1831134,2441497,674432,527788,975988,978323,1395323,2197772,1810258,2572805,1369878,1754544,14258042
2018,South Atlantic,213.0,65322408,385.0,35633.0,142647.0,212687.0,207620.0,108721.0,22821.0,1661.0,166.0,105053,1442976,1192208,516898,2074071,10425237,7339220,10102249,3420999,2262251,5099337,5259779,7542501,10620483,7744753,9222710,4049489,4892123,60146110
2018,West North Central,65.0,21376861,88.0,11449.0,49555.0,83907.0,77673.0,33866.0,5727.0,371.0,40.0,33447,327254,221223,96674,761785,3676261,2348657,3181058,998486,781567,1666834,1827039,2717566,3895485,2986363,3504848,1370567,1337935,21078250
2018,West South Central,156.0,40318727,416.0,35500.0,121961.0,156500.0,132796.0,64100.0,12913.0,815.0,56.0,117724,1438764,1027030,368471,1503362,6622898,4128879,4987132,2164703,1448154,3176020,3204977,4460588,6209120,4407959,5320149,2295194,2506101,35200249
2019,East North Central,147.0,46902431,248.0,24526.0,101486.0,159086.0,154248.0,72322.0,13749.0,834.0,105.0,64989,633254,474169,218557,1538215,8018082,5352383,7312205,2336139,1585871,3568302,3818034,5554809,8320622,6259176,7707564,3232399,3269701,45665865
2019,East South Central,108.0,19176181,183.0,15206.0,58877.0,71725.0,54433.0,23708.0,4370.0,250.0,18.0,26785,370934,300637,125810,649665,3184374,2135502,2954361,1199643,869142,1757178,1766727,2436236,3366002,2347910,2611927,996572,938611,18281231
2019,Middle Atlantic,152.0,41137740,147.0,14567.0,67970.0,119348.0,147816.0,84596.0,19215.0,1491.0,204.0,41745,469396,373793,171041,1319101,6983059,4877142,6653064,2059958,1355665,2689324,2735278,3961183,6097007,4937558,6744758,3538099,4870829,38968080
2019,Mountain,84.0,24854998,116.0,13371.0,58211.0,88033.0,78445.0,39834.0,8201.0,537.0,61.0,54312,551762,376804,164284,840339,4211919,2645268,3481672,1089678,720818,1634477,1751164,2702068,4237861,3272119,3997985,1724778,1806731,22927028
2019,New England,22.0,14845063,32.0,3565.0,17466.0,35407.0,51100.0,28523.0,5977.0,407.0,52.0,10974,124912,100958,45391,422703,2548012,1799288,2480777,630995,478948,902313,907024,1357279,2149881,1832599,2658704,1484194,1941030,14356091
2019,South Atlantic,270.0,65784817,407.0,34506.0,139877.0,209117.0,207826.0,110558.0,23451.0,1585.0,193.0,106696,1466808,1183930,533532,2051172,10431014,7318932,10350515,3182964,2120452,4689120,5000154,7357541,10703025,8061132,9771771,4451367,5467770,60769142
2019,West North Central,58.0,21426573,106.0,10843.0,47816.0,81062.0,77291.0,34278.0,6051.0,376.0,33.0,38468,345723,231104,109228,743512,3656007,2320245,3228251,957724,743514,1547321,1690537,2588906,3963708,3073638,3751499,1498794,1477309,21290109
2019,West South Central,143.0,40619450,388.0,34518.0,119820.0,154927.0,133159.0,65381.0,13200.0,795.0,59.0,138105,1522877,1052689,384596,1449481,6579759,4126967,5109473,2069677,1328583,3011482,3050393,4324929,6296802,4630197,5686392,2537935,2784901,35728603
