"Notes","State","State Code","Year","Year Code","Chronic Hypertension","Chronic Hypertension Code",Births
,"New Jersey","34","2017","2017","Yes","1",1752
,"New Jersey","34","2018","2018","Yes","1",2042
,"New Jersey","34","2019","2019","Yes","1",2110
,"New Jersey","34","2020","2020","Yes","1",2263
,"New Jersey","34","2021","2021","Yes","1",2537
,"New Jersey","34","2022","2022","Yes","1",2534
,"New Jersey","34","2023","2023","Yes","1",2593
,"New York","36","2010","2010","Yes","1",3293
,"New York","36","2011","2011","Yes","1",3399
,"New York","36","2012","2012","Yes","1",3474
,"New York","36","2013","2013","Yes","1",3477
,"New York","36","2014","2014","Yes","1",3834
,"New York","36","2015","2015","Yes","1",3942
,"New York","36","2016","2016","Yes","1",4371
,"New York","36","2017","2017","Yes","1",4452
,"New York","36","2018","2018","Yes","1",4646
,"New York","36","2019","2019","Yes","1",4864
,"New York","36","2020","2020","Yes","1",5146
,"New York","36","2021","2021","Yes","1",5576
,"New York","36","2022","2022","Yes","1",5965
,"New York","36","2023","2023","Yes","1",6034
,"South Carolina","45","2010","2010","Yes","1",1587
,"South Carolina","45","2011","2011","Yes","1",1563
,"South Carolina","45","2012","2012","Yes","1",1431
,"South Carolina","45","2013","2013","Yes","1",1250
,"South Carolina","45","2014","2014","Yes","1",1483
,"South Carolina","45","2015","2015","Yes","1",1600
,"South Carolina","45","2016","2016","Yes","1",1697
,"South Carolina","45","2017","2017","Yes","1",1775
,"South Carolina","45","2018","2018","Yes","1",1950
,"South Carolina","45","2019","2019","Yes","1",2031
,"South Carolina","45","2020","2020","Yes","1",2364
,"South Carolina","45","2021","2021","Yes","1",2268
,"South Carolina","45","2022","2022","Yes","1",2763
,"South Carolina","45","2023","2023","Yes","1",2893
,"Texas","48","2010","2010","Yes","1",3987
,"Texas","48","2011","2011","Yes","1",4272
,"Texas","48","2012","2012","Yes","1",4041
,"Texas","48","2013","2013","Yes","1",4701
,"Texas","48","2014","2014","Yes","1",4944
,"Texas","48","2015","2015","Yes","1",5231
,"Texas","48","2016","2016","Yes","1",4952
,"Texas","48","2017","2017","Yes","1",5284
,"Texas","48","2018","2018","Yes","1",5743
,"Texas","48","2019","2019","Yes","1",5434
,"Texas","48","2020","2020","Yes","1",6294
,"Texas","48","2021","2021","Yes","1",6567
,"Texas","48","2022","2022","Yes","1",7533
,"Texas","48","2023","2023","Yes","1",8278
,"Washington","53","2010","2010","Yes","1",1152
,"Washington","53","2011","2011","Yes","1",1078
,"Washington","53","2012","2012","Yes","1",1098
,"Washington","53","2013","2013","Yes","1",1239
,"Washington","53","2014","2014","Yes","1",1270
,"Washington","53","2015","2015","Yes","1",1373
,"Washington","53","2016","2016","Yes","1",1418
,"Washington","53","2017","2017","Yes","1",1688
,"Washington","53","2018","2018","Yes","1",1744
,"Washington","53","2019","2019","Yes","1",1825
,"Washington","53","2020","2020","Yes","1",1921
,"Washington","53","2021","2021","Yes","1",1873
,"Washington","53","2022","2022","Yes","1",1913
,"Washington","53","2023","2023","Yes","1",2089
