"Notes","State","State Code","Year","Year Code","Birthplace","Birthplace Code",Births
,"New Jersey","34","2010","2010","Residence","4",302
,"New Jersey","34","2011","2011","Residence","4",336
,"New Jersey","34","2012","2012","Residence","4",336
,"New Jersey","34","2013","2013","Residence","4",349
,"New Jersey","34","2014","2014","Residence","4",381
,"New Jersey","34","2015","2015","Residence","4",394
,"New Jersey","34","2016","2016","Residence","4",404
,"New Jersey","34","2017","2017","Residence","4",397
,"New Jersey","34","2018","2018","Residence","4",443
,"New Jersey","34","2019","2019","Residence","4",415
,"New Jersey","34","2020","2020","Residence","4",562
,"New Jersey","34","2021","2021","Residence","4",591
,"New Jersey","34","2022","2022","Residence","4",605
,"New Jersey","34","2023","2023","Residence","4",545
,"New York","36","2010","2010","Residence","4",2068
,"New York","36","2011","2011","Residence","4",2130
,"New York","36","2012","2012","Residence","4",2177
,"New York","36","2013","2013","Residence","4",2212
,"New York","36","2014","2014","Residence","4",2325
,"New York","36","2015","2015","Residence","4",2331
,"New York","36","2016","2016","Residence","4",2330
,"New York","36","2017","2017","Residence","4",2339
,"New York","36","2018","2018","Residence","4",2477
,"New York","36","2019","2019","Residence","4",2458
,"New York","36","2020","2020","Residence","4",3030
,"New York","36","2021","2021","Residence","4",2913
,"New York","36","2022","2022","Residence","4",3019
,"New York","36","2023","2023","Residence","4",3045
,"North Carolina","37","2010","2010","Residence","4",639
,"North Carolina","37","2011","2011","Residence","4",672
,"North Carolina","37","2012","2012","Residence","4",605
,"North Carolina","37","2013","2013","Residence","4",648
,"North Carolina","37","2014","2014","Residence","4",624
,"North Carolina","37","2015","2015","Residence","4",659
,"North Carolina","37","2016","2016","Residence","4",604
,"North Carolina","37","2017","2017","Residence","4",642
,"North Carolina","37","2018","2018","Residence","4",624
,"North Carolina","37","2019","2019","Residence","4",716
,"North Carolina","37","2020","2020","Residence","4",852
,"North Carolina","37","2021","2021","Residence","4",1017
,"North Carolina","37","2022","2022","Residence","4",1067
,"North Carolina","37","2023","2023","Residence","4",1155
,"Ohio","39","2010","2010","Residence","4",1268
,"Ohio","39","2011","2011","Residence","4",1287
,"Ohio","39","2012","2012","Residence","4",1428
,"Ohio","39","2013","2013","Residence","4",1500
,"Ohio","39","2014","2014","Residence","4",1487
,"Ohio","39","2015","2015","Residence","4",1471
,"Ohio","39","2016","2016","Residence","4",1498
,"Ohio","39","2017","2017","Residence","4",1482
,"Ohio","39","2018","2018","Residence","4",1529
,"Ohio","39","2019","2019","Residence","4",1599
,"Ohio","39","2020","2020","Residence","4",1854
,"Ohio","39","2021","2021","Residence","4",2099
,"Ohio","39","2022","2022","Residence","4",2244
,"Ohio","39","2023","2023","Residence","4",2289
,"Oklahoma","40","2010","2010","Residence","4",310
,"Oklahoma","40","2011","2011","Residence","4",361
,"Oklahoma","40","2012","2012","Residence","4",383
,"Oklahoma","40","2013","2013","Residence","4",383
,"Oklahoma","40","2014","2014","Residence","4",532
,"Oklahoma","40","2015","2015","Residence","4",555
,"Oklahoma","40","2016","2016","Residence","4",571
,"Oklahoma","40","2017","2017","Residence","4",543
,"Oklahoma","40","2018","2018","Residence","4",516
,"Oklahoma","40","2019","2019","Residence","4",505
,"Oklahoma","40","2020","2020","Residence","4",540
,"Oklahoma","40","2021","2021","Residence","4",614
,"Oklahoma","40","2022","2022","Residence","4",670
,"Oklahoma","40","2023","2023","Residence","4",624
,"Pennsylvania","42","2010","2010","Residence","4",2452
,"Pennsylvania","42","2011","2011","Residence","4",2708
,"Pennsylvania","42","2012","2012","Residence","4",2569
,"Pennsylvania","42","2013","2013","Residence","4",2537
,"Pennsylvania","42","2014","2014","Residence","4",2472
,"Pennsylvania","42","2015","2015","Residence","4",2542
,"Pennsylvania","42","2016","2016","Residence","4",2641
,"Pennsylvania","42","2017","2017","Residence","4",2611
,"Pennsylvania","42","2018","2018","Residence","4",2638
,"Pennsylvania","42","2019","2019","Residence","4",2606
,"Pennsylvania","42","2020","2020","Residence","4",2873
,"Pennsylvania","42","2021","2021","Residence","4",3250
,"Pennsylvania","42","2022","2022","Residence","4",3840
,"Pennsylvania","42","2023","2023","Residence","4",4181
,"South Carolina","45","2010","2010","Residence","4",260
,"South Carolina","45","2011","2011","Residence","4",255
,"South Carolina","45","2012","2012","Residence","4",282
,"South Carolina","45","2013","2013","Residence","4",307
,"South Carolina","45","2014","2014","Residence","4",340
,"South Carolina","45","2015","2015","Residence","4",353
,"South Carolina","45","2016","2016","Residence","4",396
,"South Carolina","45","2017","2017","Residence","4",406
,"South Carolina","45","2018","2018","Residence","4",393
,"South Carolina","45","2019","2019","Residence","4",361
,"South Carolina","45","2020","2020","Residence","4",577
,"South Carolina","45","2021","2021","Residence","4",743
,"South Carolina","45","2022","2022","Residence","4",918
,"South Carolina","45","2023","2023","Residence","4",874
,"Texas","48","2010","2010","Residence","4",1834
,"Texas","48","2011","2011","Residence","4",1887
,"Texas","48","2012","2012","Residence","4",2057
,"Texas","48","2013","2013","Residence","4",2011
,"Texas","48","2014","2014","Residence","4",2424
,"Texas","48","2015","2015","Residence","4",2295
,"Texas","48","2016","2016","Residence","4",2316
,"Texas","48","2017","2017","Residence","4",2378
,"Texas","48","2018","2018","Residence","4",2428
,"Texas","48","2019","2019","Residence","4",2618
,"Texas","48","2020","2020","Residence","4",3064
,"Texas","48","2021","2021","Residence","4",3765
,"Texas","48","2022","2022","Residence","4",3970
,"Texas","48","2023","2023","Residence","4",4151
,"Washington","53","2010","2010","Residence","4",1618
,"Washington","53","2011","2011","Residence","4",1635
,"Washington","53","2012","2012","Residence","4",1743
,"Washington","53","2013","2013","Residence","4",1856
,"Washington","53","2014","2014","Residence","4",2049
,"Washington","53","2015","2015","Residence","4",2029
,"Washington","53","2016","2016","Residence","4",1926
,"Washington","53","2017","2017","Residence","4",1877
,"Washington","53","2018","2018","Residence","4",1822
,"Washington","53","2019","2019","Residence","4",1745
,"Washington","53","2020","2020","Residence","4",2140
,"Washington","53","2021","2021","Residence","4",2116
,"Washington","53","2022","2022","Residence","4",2127
,"Washington","53","2023","2023","Residence","4",1929
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,"Texas","48","2022","2022","Freestanding Birth Center","2",4054
,"Texas","48","2023","2023","Freestanding Birth Center","2",3987
,"Washington","53","2010","2010","Freestanding Birth Center","2",939
,"Washington","53","2011","2011","Freestanding Birth Center","2",1095
,"Washington","53","2012","2012","Freestanding Birth Center","2",1182
,"Washington","53","2013","2013","Freestanding Birth Center","2",1273
,"Washington","53","2014","2014","Freestanding Birth Center","2",1304
,"Washington","53","2015","2015","Freestanding Birth Center","2",1421
,"Washington","53","2016","2016","Freestanding Birth Center","2",1463
,"Washington","53","2017","2017","Freestanding Birth Center","2",1351
,"Washington","53","2018","2018","Freestanding Birth Center","2",1301
,"Washington","53","2019","2019","Freestanding Birth Center","2",1230
,"Washington","53","2020","2020","Freestanding Birth Center","2",1403
,"Washington","53","2021","2021","Freestanding Birth Center","2",1598
,"Washington","53","2022","2022","Freestanding Birth Center","2",1670
,"Washington","53","2023","2023","Freestanding Birth Center","2",1761
