"Notes","State","State Code","Year","Year Code","OE Gestational Age 10","OE Gestational Age 10 Code",Births
,"Maryland","24","2021","2021","42 weeks or more","09",150
,"Maryland","24","2022","2022","42 weeks or more","09",150
,"Maryland","24","2023","2023","42 weeks or more","09",144
,"Michigan","26","2010","2010","42 weeks or more","09",543
,"Michigan","26","2011","2011","42 weeks or more","09",520
,"Michigan","26","2012","2012","42 weeks or more","09",536
,"Michigan","26","2013","2013","42 weeks or more","09",463
,"Michigan","26","2014","2014","42 weeks or more","09",499
,"Michigan","26","2015","2015","42 weeks or more","09",498
,"Michigan","26","2016","2016","42 weeks or more","09",457
,"Michigan","26","2017","2017","42 weeks or more","09",426
,"Michigan","26","2018","2018","42 weeks or more","09",395
,"Michigan","26","2019","2019","42 weeks or more","09",326
,"Michigan","26","2020","2020","42 weeks or more","09",329
,"Michigan","26","2021","2021","42 weeks or more","09",337
,"Michigan","26","2022","2022","42 weeks or more","09",337
,"Michigan","26","2023","2023","42 weeks or more","09",321
,"Missouri","29","2010","2010","42 weeks or more","09",292
,"Missouri","29","2011","2011","42 weeks or more","09",275
,"Missouri","29","2012","2012","42 weeks or more","09",289
,"Missouri","29","2013","2013","42 weeks or more","09",301
,"Missouri","29","2014","2014","42 weeks or more","09",297
,"Missouri","29","2015","2015","42 weeks or more","09",282
,"Missouri","29","2016","2016","42 weeks or more","09",277
,"Missouri","29","2017","2017","42 weeks or more","09",262
,"Missouri","29","2018","2018","42 weeks or more","09",235
,"Missouri","29","2019","2019","42 weeks or more","09",223
,"Missouri","29","2020","2020","42 weeks or more","09",205
,"Missouri","29","2021","2021","42 weeks or more","09",207
          ,"New York","36","2012","2012","41 weeks","08",19348
,"New York","36","2013","2013","41 weeks","08",20097
,"New York","36","2014","2014","41 weeks","08",20685
,"New York","36","2015","2015","41 weeks","08",20765
,"New York","36","2016","2016","41 weeks","08",20054
,"New York","36","2017","2017","41 weeks","08",19656
,"New York","36","2018","2018","41 weeks","08",18336
,"New York","36","2019","2019","41 weeks","08",16149
,"New York","36","2020","2020","41 weeks","08",13970
,"New York","36","2021","2021","41 weeks","08",13188
,"New York","36","2022","2022","41 weeks","08",12418
,"New York","36","2023","2023","41 weeks","08",11437
,"North Carolina","37","2010","2010","41 weeks","08",9940
,"North Carolina","37","2011","2011","41 weeks","08",9668
,"North Carolina","37","2012","2012","41 weeks","08",9479
,"North Carolina","37","2013","2013","41 weeks","08",9845
,"North Carolina","37","2014","2014","41 weeks","08",10401
,"North Carolina","37","2015","2015","41 weeks","08",10346
,"North Carolina","37","2016","2016","41 weeks","08",9803
,"North Carolina","37","2017","2017","41 weeks","08",9292
,"North Carolina","37","2018","2018","41 weeks","08",8415
,"North Carolina","37","2019","2019","41 weeks","08",7049
,"North Carolina","37","2020","2020","41 weeks","08",6213
,"North Carolina","37","2021","2021","41 weeks","08",5799
,"North Carolina","37","2022","2022","41 weeks","08",6586
,"North Carolina","37","2023","2023","41 weeks","08",5817
,"Ohio","39","2010","2010","41 weeks","08",7527
,"Ohio","39","2011","2011","41 weeks","08",7354
,"Ohio","39","2012","2012","41 weeks","08",7273
,"Ohio","39","2013","2013","41 weeks","08",7345
,"Ohio","39","2014","2014","41 weeks","08",7684
,"Ohio","39","2015","2015","41 weeks","08",7735
,"Ohio","39","2016","2016","41 weeks","08",7689
,"Ohio","39","2017","2017","41 weeks","08",7351
,"Ohio","39","2018","2018","41 weeks","08",6780
,"Ohio","39","2019","2019","41 weeks","08",5478
,"Ohio","39","2020","2020","41 weeks","08",5038
,"Ohio","39","2021","2021","41 weeks","08",4627
,"Ohio","39","2022","2022","41 weeks","08",4677
,"Ohio","39","2023","2023","41 weeks","08",4542
,"Oklahoma","40","2010","2010","41 weeks","08",1580
,"Oklahoma","40","2011","2011","41 weeks","08",1623
,"Oklahoma","40","2012","2012","41 weeks","08",1655
,"Oklahoma","40","2013","2013","41 weeks","08",1745
,"Oklahoma","40","2014","2014","41 weeks","08",1893
,"Oklahoma","40","2015","2015","41 weeks","08",1821
,"Oklahoma","40","2016","2016","41 weeks","08",1764
,"Oklahoma","40","2017","2017","41 weeks","08",1610
,"Oklahoma","40","2018","2018","41 weeks","08",1306
,"Oklahoma","40","2019","2019","41 weeks","08",1140
,"Oklahoma","40","2020","2020","41 weeks","08",1119
,"Oklahoma","40","2021","2021","41 weeks","08",1021
,"Oklahoma","40","2022","2022","41 weeks","08",1111
,"Oklahoma","40","2023","2023","41 weeks","08",1177
,"Pennsylvania","42","2010","2010","41 weeks","08",11289
,"Pennsylvania","42","2011","2011","41 weeks","08",11280
,"Pennsylvania","42","2012","2012","41 weeks","08",11215
,"Pennsylvania","42","2013","2013","41 weeks","08",11624
,"Pennsylvania","42","2014","2014","41 weeks","08",12228
,"Pennsylvania","42","2015","2015","41 weeks","08",11915
,"Pennsylvania","42","2016","2016","41 weeks","08",11740
,"Pennsylvania","42","2017","2017","41 weeks","08",11495
,"Pennsylvania","42","2018","2018","41 weeks","08",10770
,"Pennsylvania","42","2019","2019","41 weeks","08",9278
,"Pennsylvania","42","2020","2020","41 weeks","08",7976
,"Pennsylvania","42","2021","2021","41 weeks","08",7589
,"Pennsylvania","42","2022","2022","41 weeks","08",7144
,"Pennsylvania","42","2023","2023","41 weeks","08",7024
,"South Carolina","45","2010","2010","41 weeks","08",2190
,"South Carolina","45","2011","2011","41 weeks","08",2121
,"South Carolina","45","2012","2012","41 weeks","08",2172
,"South Carolina","45","2013","2013","41 weeks","08",2280
,"South Carolina","45","2014","2014","41 weeks","08",2695
,"South Carolina","45","2015","2015","41 weeks","08",2720
,"South Carolina","45","2016","2016","41 weeks","08",2633
,"South Carolina","45","2017","2017","41 weeks","08",2314
,"South Carolina","45","2018","2018","41 weeks","08",2096
,"South Carolina","45","2019","2019","41 weeks","08",1655
,"South Carolina","45","2020","2020","41 weeks","08",1502
,"South Carolina","45","2021","2021","41 weeks","08",1515
,"South Carolina","45","2022","2022","41 weeks","08",1563
,"South Carolina","45","2023","2023","41 weeks","08",1576
,"Texas","48","2010","2010","41 weeks","08",16026
,"Texas","48","2011","2011","41 weeks","08",15109
,"Texas","48","2012","2012","41 weeks","08",14573
,"Texas","48","2013","2013","41 weeks","08",15056
,"Texas","48","2014","2014","41 weeks","08",16183
,"Texas","48","2015","2015","41 weeks","08",16266
,"Texas","48","2016","2016","41 weeks","08",15394
,"Texas","48","2017","2017","41 weeks","08",14226
,"Texas","48","2018","2018","41 weeks","08",13376
,"Texas","48","2019","2019","41 weeks","08",11835
,"Texas","48","2020","2020","41 weeks","08",10788
,"Texas","48","2021","2021","41 weeks","08",11103
,"Texas","48","2022","2022","41 weeks","08",12737
,"Texas","48","2023","2023","41 weeks","08",12086
,"Washington","53","2010","2010","41 weeks","08",8115
,"Washington","53","2011","2011","41 weeks","08",8504
,"Washington","53","2012","2012","41 weeks","08",7960
,"Washington","53","2013","2013","41 weeks","08",8572
,"Washington","53","2014","2014","41 weeks","08",9452
,"Washington","53","2015","2015","41 weeks","08",9569
,"Washington","53","2016","2016","41 weeks","08",9608
,"Washington","53","2017","2017","41 weeks","08",8886
,"Washington","53","2018","2018","41 weeks","08",8270
,"Washington","53","2019","2019","41 weeks","08",7455
,"Washington","53","2020","2020","41 weeks","08",7196
,"Washington","53","2021","2021","41 weeks","08",6848
,"Washington","53","2022","2022","41 weeks","08",7222
,"Washington","53","2023","2023","41 weeks","08",6808
