"Notes","State","State Code","Year","Year Code","Medical Attendant","Medical Attendant Code",Births
,"South Carolina","45","2014","2014","Other","5",278
,"South Carolina","45","2015","2015","Other","5",329
,"South Carolina","45","2016","2016","Other","5",355
,"South Carolina","45","2017","2017","Other","5",318
,"South Carolina","45","2018","2018","Other","5",319
,"South Carolina","45","2019","2019","Other","5",273
,"South Carolina","45","2020","2020","Other","5",294
,"South Carolina","45","2021","2021","Other","5",349
,"South Carolina","45","2022","2022","Other","5",383
,"South Carolina","45","2023","2023","Other","5",478
,"Texas","48","2010","2010","Other","5",2871
,"Texas","48","2011","2011","Other","5",2818
,"Texas","48","2012","2012","Other","5",2736
,"Texas","48","2013","2013","Other","5",2464
,"Texas","48","2014","2014","Other","5",3313
,"Texas","48","2015","2015","Other","5",2851
,"Texas","48","2016","2016","Other","5",2178
,"Texas","48","2017","2017","Other","5",2062
,"Texas","48","2018","2018","Other","5",2358
,"Texas","48","2019","2019","Other","5",4963
,"Texas","48","2020","2020","Other","5",5495
,"Texas","48","2021","2021","Other","5",7480
,"Texas","48","2022","2022","Other","5",7063
,"Texas","48","2023","2023","Other","5",7842
,"Washington","53","2010","2010","Other","5",1227
,"Washington","53","2011","2011","Other","5",941
,"Washington","53","2012","2012","Other","5",656
,"Washington","53","2013","2013","Other","5",608
,"Washington","53","2014","2014","Other","5",663
,"Washington","53","2015","2015","Other","5",2396
,"Washington","53","2016","2016","Other","5",5784
,"Washington","53","2017","2017","Other","5",5392
,"Washington","53","2018","2018","Other","5",4853
,"Washington","53","2019","2019","Other","5",3645
,"Washington","53","2020","2020","Other","5",1739
,"Washington","53","2021","2021","Other","5",1816
,"Washington","53","2022","2022","Other","5",1920
,"Washington","53","2023","2023","Other","5",2062
5","2015","2015","Other Midwife","4",462
,"South Carolina","45","2016","2016","Other Midwife","4",399
,"South Carolina","45","2017","2017","Other Midwife","4",505
,"South Carolina","45","2018","2018","Other Midwife","4",431
,"South Carolina","45","2019","2019","Other Midwife","4",417
,"South Carolina","45","2020","2020","Other Midwife","4",552
,"South Carolina","45","2021","2021","Other Midwife","4",644
,"South Carolina","45","2022","2022","Other Midwife","4",855
,"South Carolina","45","2023","2023","Other Midwife","4",844
,"Texas","48","2010","2010","Other Midwife","4",1940
,"Texas","48","2011","2011","Other Midwife","4",2265
,"Texas","48","2012","2012","Other Midwife","4",2550
,"Texas","48","2013","2013","Other Midwife","4",2739
,"Texas","48","2014","2014","Other Midwife","4",3231
,"Texas","48","2015","2015","Other Midwife","4",3308
,"Texas","48","2016","2016","Other Midwife","4",3537
,"Texas","48","2017","2017","Other Midwife","4",3750
,"Texas","48","2018","2018","Other Midwife","4",3673
,"Texas","48","2019","2019","Other Midwife","4",6141
,"Texas","48","2020","2020","Other Midwife","4",6973
,"Texas","48","2021","2021","Other Midwife","4",7228
,"Texas","48","2022","2022","Other Midwife","4",7423
,"Texas","48","2023","2023","Other Midwife","4",7890
,"Washington","53","2010","2010","Other Midwife","4",2409
,"Washington","53","2011","2011","Other Midwife","4",2537
,"Washington","53","2012","2012","Other Midwife","4",2752
,"Washington","53","2013","2013","Other Midwife","4",2982
,"Washington","53","2014","2014","Other Midwife","4",2988
,"Washington","53","2015","2015","Other Midwife","4",3023
,"Washington","53","2016","2016","Other Midwife","4",2952
,"Washington","53","2017","2017","Other Midwife","4",2495
,"Washington","53","2018","2018","Other Midwife","4",2652
,"Washington","53","2019","2019","Other Midwife","4",2717
,"Washington","53","2020","2020","Other Midwife","4",3117
,"Washington","53","2021","2021","Other Midwife","4",3310
,"Washington","53","2022","2022","Other Midwife","4",3401
,"Washington","53","2023","2023","Other Midwife","4",3337
